排序组,舆情场景,场景代码,方法,参数名,参数值,干预概率,重复次数,初始极化率,无干预最终极化率,干预后最终极化率,极化率降低量,观点均值_初始,观点均值_无干预,观点均值_干预后,观点标准差_初始,观点标准差_无干预,观点标准差_干预后,干预接受率
HotRank,激烈骂战(U型),polarization,scarcity,K,10,0.1,10,59.0%,84.6%,66.8%,17.8%,0.5077,0.4783,0.4211,0.3538,0.3635,0.3187,41.3%
HotRank,激烈骂战(U型),polarization,scarcity,K,10,0.2,10,59.0%,84.6%,57.4%,27.2%,0.5077,0.4783,0.3825,0.3538,0.3635,0.2884,44.7%
HotRank,激烈骂战(U型),polarization,scarcity,K,10,0.3,10,59.0%,84.6%,51.2%,33.4%,0.5077,0.4783,0.3695,0.3538,0.3635,0.2697,46.1%
HotRank,激烈骂战(U型),polarization,scarcity,K,10,0.4,10,59.0%,84.6%,39.8%,44.8%,0.5077,0.4783,0.3796,0.3538,0.3635,0.2461,48.8%
HotRank,激烈骂战(U型),polarization,scarcity,K,10,0.5,10,59.0%,84.6%,31.0%,53.6%,0.5077,0.4783,0.3845,0.3538,0.3635,0.2314,49.9%
HotRank,激烈骂战(U型),polarization,scarcity,K,10,0.6,10,59.0%,84.6%,23.8%,60.8%,0.5077,0.4783,0.4109,0.3538,0.3635,0.2160,51.5%
HotRank,激烈骂战(U型),polarization,scarcity,K,10,0.7,10,59.0%,84.6%,16.6%,68.0%,0.5077,0.4783,0.4289,0.3538,0.3635,0.2029,52.5%
HotRank,激烈骂战(U型),polarization,scarcity,K,10,0.8,10,59.0%,84.6%,16.0%,68.6%,0.5077,0.4783,0.4460,0.3538,0.3635,0.1996,53.0%
HotRank,激烈骂战(U型),polarization,scarcity,K,10,0.9,10,59.0%,84.6%,15.0%,69.6%,0.5077,0.4783,0.4657,0.3538,0.3635,0.1951,53.4%
HotRank,激烈骂战(U型),polarization,scarcity,K,20,0.1,10,59.0%,84.6%,70.0%,14.6%,0.5077,0.4783,0.4435,0.3538,0.3635,0.3198,40.4%
HotRank,激烈骂战(U型),polarization,scarcity,K,20,0.2,10,59.0%,84.6%,61.2%,23.4%,0.5077,0.4783,0.4221,0.3538,0.3635,0.3029,42.1%
HotRank,激烈骂战(U型),polarization,scarcity,K,20,0.3,10,59.0%,84.6%,56.6%,28.0%,0.5077,0.4783,0.3719,0.3538,0.3635,0.2768,45.6%
HotRank,激烈骂战(U型),polarization,scarcity,K,20,0.4,10,59.0%,84.6%,50.4%,34.2%,0.5077,0.4783,0.3815,0.3538,0.3635,0.2660,46.8%
HotRank,激烈骂战(U型),polarization,scarcity,K,20,0.5,10,59.0%,84.6%,39.0%,45.6%,0.5077,0.4783,0.3911,0.3538,0.3635,0.2464,47.9%
HotRank,激烈骂战(U型),polarization,scarcity,K,20,0.6,10,59.0%,84.6%,35.4%,49.2%,0.5077,0.4783,0.3903,0.3538,0.3635,0.2379,49.0%
HotRank,激烈骂战(U型),polarization,scarcity,K,20,0.7,10,59.0%,84.6%,25.6%,59.0%,0.5077,0.4783,0.4025,0.3538,0.3635,0.2197,49.9%
HotRank,激烈骂战(U型),polarization,scarcity,K,20,0.8,10,59.0%,84.6%,17.6%,67.0%,0.5077,0.4783,0.4181,0.3538,0.3635,0.2060,50.6%
HotRank,激烈骂战(U型),polarization,scarcity,K,20,0.9,10,59.0%,84.6%,21.0%,63.6%,0.5077,0.4783,0.4302,0.3538,0.3635,0.2154,49.7%
HotRank,激烈骂战(U型),polarization,scarcity,K,30,0.1,10,59.0%,84.6%,74.8%,9.8%,0.5077,0.4783,0.4611,0.3538,0.3635,0.3379,39.8%
HotRank,激烈骂战(U型),polarization,scarcity,K,30,0.2,10,59.0%,84.6%,66.8%,17.8%,0.5077,0.4783,0.4155,0.3538,0.3635,0.3134,40.4%
HotRank,激烈骂战(U型),polarization,scarcity,K,30,0.3,10,59.0%,84.6%,59.4%,25.2%,0.5077,0.4783,0.4165,0.3538,0.3635,0.2995,42.2%
HotRank,激烈骂战(U型),polarization,scarcity,K,30,0.4,10,59.0%,84.6%,53.4%,31.2%,0.5077,0.4783,0.4006,0.3538,0.3635,0.2808,43.8%
HotRank,激烈骂战(U型),polarization,scarcity,K,30,0.5,10,59.0%,84.6%,48.0%,36.6%,0.5077,0.4783,0.3844,0.3538,0.3635,0.2669,45.8%
HotRank,激烈骂战(U型),polarization,scarcity,K,30,0.6,10,59.0%,84.6%,43.4%,41.2%,0.5077,0.4783,0.3812,0.3538,0.3635,0.2561,47.1%
HotRank,激烈骂战(U型),polarization,scarcity,K,30,0.7,10,59.0%,84.6%,36.0%,48.6%,0.5077,0.4783,0.3971,0.3538,0.3635,0.2464,48.4%
HotRank,激烈骂战(U型),polarization,scarcity,K,30,0.8,10,59.0%,84.6%,30.8%,53.8%,0.5077,0.4783,0.3970,0.3538,0.3635,0.2320,49.4%
HotRank,激烈骂战(U型),polarization,scarcity,K,30,0.9,10,59.0%,84.6%,19.4%,65.2%,0.5077,0.4783,0.4289,0.3538,0.3635,0.2021,52.3%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.1,10,59.0%,84.6%,53.8%,30.8%,0.5077,0.4783,0.4228,0.3538,0.3635,0.2956,42.4%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.2,10,59.0%,84.6%,32.6%,52.0%,0.5077,0.4783,0.4470,0.3538,0.3635,0.2408,47.7%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.3,10,59.0%,84.6%,27.2%,57.4%,0.5077,0.4783,0.4617,0.3538,0.3635,0.2245,51.9%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.4,10,59.0%,84.6%,23.0%,61.6%,0.5077,0.4783,0.4646,0.3538,0.3635,0.2074,55.0%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.5,10,59.0%,84.6%,22.6%,62.0%,0.5077,0.4783,0.4813,0.3538,0.3635,0.2016,57.1%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.6,10,59.0%,84.6%,18.6%,66.0%,0.5077,0.4783,0.4896,0.3538,0.3635,0.1869,60.0%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.7,10,59.0%,84.6%,16.2%,68.4%,0.5077,0.4783,0.4913,0.3538,0.3635,0.1778,63.2%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.8,10,59.0%,84.6%,15.4%,69.2%,0.5077,0.4783,0.4920,0.3538,0.3635,0.1766,64.2%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.9,10,59.0%,84.6%,15.2%,69.4%,0.5077,0.4783,0.4960,0.3538,0.3635,0.1805,64.0%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.1,10,59.0%,84.6%,43.8%,40.8%,0.5077,0.4783,0.4253,0.3538,0.3635,0.2725,43.9%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.2,10,59.0%,84.6%,28.6%,56.0%,0.5077,0.4783,0.4593,0.3538,0.3635,0.2310,50.2%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.3,10,59.0%,84.6%,26.2%,58.4%,0.5077,0.4783,0.4871,0.3538,0.3635,0.2160,53.3%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.4,10,59.0%,84.6%,23.6%,61.0%,0.5077,0.4783,0.4910,0.3538,0.3635,0.2092,55.7%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.5,10,59.0%,84.6%,20.8%,63.8%,0.5077,0.4783,0.4891,0.3538,0.3635,0.1927,59.5%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.6,10,59.0%,84.6%,18.4%,66.2%,0.5077,0.4783,0.4932,0.3538,0.3635,0.1839,62.0%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.7,10,59.0%,84.6%,17.6%,67.0%,0.5077,0.4783,0.4950,0.3538,0.3635,0.1802,63.1%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.8,10,59.0%,84.6%,16.0%,68.6%,0.5077,0.4783,0.4936,0.3538,0.3635,0.1794,63.9%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.9,10,59.0%,84.6%,16.2%,68.4%,0.5077,0.4783,0.4921,0.3538,0.3635,0.1814,64.0%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.1,10,59.0%,84.6%,46.6%,38.0%,0.5077,0.4783,0.4467,0.3538,0.3635,0.2793,42.9%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.2,10,59.0%,84.6%,29.6%,55.0%,0.5077,0.4783,0.4750,0.3538,0.3635,0.2381,49.5%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.3,10,59.0%,84.6%,28.6%,56.0%,0.5077,0.4783,0.4871,0.3538,0.3635,0.2275,52.5%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.4,10,59.0%,84.6%,25.2%,59.4%,0.5077,0.4783,0.4960,0.3538,0.3635,0.2122,55.7%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.5,10,59.0%,84.6%,23.6%,61.0%,0.5077,0.4783,0.5012,0.3538,0.3635,0.2042,58.1%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.6,10,59.0%,84.6%,22.2%,62.4%,0.5077,0.4783,0.5019,0.3538,0.3635,0.1975,59.7%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.7,10,59.0%,84.6%,18.2%,66.4%,0.5077,0.4783,0.4977,0.3538,0.3635,0.1857,61.7%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.8,10,59.0%,84.6%,17.6%,67.0%,0.5077,0.4783,0.4923,0.3538,0.3635,0.1804,63.1%
HotRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.9,10,59.0%,84.6%,17.2%,67.4%,0.5077,0.4783,0.4942,0.3538,0.3635,0.1814,63.8%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.1,10,84.2%,92.0%,76.8%,15.2%,0.9070,0.8308,0.6892,0.1063,0.2063,0.2909,38.9%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.2,10,84.2%,92.0%,69.2%,22.8%,0.9070,0.8308,0.6143,0.1063,0.2063,0.3060,39.0%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.3,10,84.2%,92.0%,60.4%,31.6%,0.9070,0.8308,0.5656,0.1063,0.2063,0.3071,41.0%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.4,10,84.2%,92.0%,46.6%,45.4%,0.9070,0.8308,0.5370,0.1063,0.2063,0.2879,43.9%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.5,10,84.2%,92.0%,40.4%,51.6%,0.9070,0.8308,0.5167,0.1063,0.2063,0.2758,45.1%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.6,10,84.2%,92.0%,26.4%,65.6%,0.9070,0.8308,0.5229,0.1063,0.2063,0.2418,47.1%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.7,10,84.2%,92.0%,21.2%,70.8%,0.9070,0.8308,0.5436,0.1063,0.2063,0.2254,48.8%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.8,10,84.2%,92.0%,18.0%,74.0%,0.9070,0.8308,0.5482,0.1063,0.2063,0.2110,49.8%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.9,10,84.2%,92.0%,18.0%,74.0%,0.9070,0.8308,0.5686,0.1063,0.2063,0.1972,50.2%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.1,10,84.2%,92.0%,81.2%,10.8%,0.9070,0.8308,0.7132,0.1063,0.2063,0.2721,41.4%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.2,10,84.2%,92.0%,71.4%,20.6%,0.9070,0.8308,0.6432,0.1063,0.2063,0.2919,40.1%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.3,10,84.2%,92.0%,64.6%,27.4%,0.9070,0.8308,0.5883,0.1063,0.2063,0.3025,40.4%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.4,10,84.2%,92.0%,58.4%,33.6%,0.9070,0.8308,0.5670,0.1063,0.2063,0.2952,41.5%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.5,10,84.2%,92.0%,49.0%,43.0%,0.9070,0.8308,0.5306,0.1063,0.2063,0.2836,43.5%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.6,10,84.2%,92.0%,41.4%,50.6%,0.9070,0.8308,0.5159,0.1063,0.2063,0.2762,44.4%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.7,10,84.2%,92.0%,31.6%,60.4%,0.9070,0.8308,0.5183,0.1063,0.2063,0.2585,45.7%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.8,10,84.2%,92.0%,25.0%,67.0%,0.9070,0.8308,0.5224,0.1063,0.2063,0.2426,46.7%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.9,10,84.2%,92.0%,22.8%,69.2%,0.9070,0.8308,0.5446,0.1063,0.2063,0.2400,46.2%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.1,10,84.2%,92.0%,83.8%,8.2%,0.9070,0.8308,0.7403,0.1063,0.2063,0.2626,43.4%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.2,10,84.2%,92.0%,77.2%,14.8%,0.9070,0.8308,0.6839,0.1063,0.2063,0.2872,41.1%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.3,10,84.2%,92.0%,69.8%,22.2%,0.9070,0.8308,0.6523,0.1063,0.2063,0.2877,39.8%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.4,10,84.2%,92.0%,64.6%,27.4%,0.9070,0.8308,0.6185,0.1063,0.2063,0.2913,40.0%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.5,10,84.2%,92.0%,57.8%,34.2%,0.9070,0.8308,0.5821,0.1063,0.2063,0.2918,41.3%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.6,10,84.2%,92.0%,51.6%,40.4%,0.9070,0.8308,0.5612,0.1063,0.2063,0.2883,42.4%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.7,10,84.2%,92.0%,42.0%,50.0%,0.9070,0.8308,0.5415,0.1063,0.2063,0.2728,44.0%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.8,10,84.2%,92.0%,36.6%,55.4%,0.9070,0.8308,0.5259,0.1063,0.2063,0.2672,45.1%
HotRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.9,10,84.2%,92.0%,22.8%,69.2%,0.9070,0.8308,0.5350,0.1063,0.2063,0.2269,48.3%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.1,10,84.2%,92.0%,64.6%,27.4%,0.9070,0.8308,0.6422,0.1063,0.2063,0.3025,39.9%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.2,10,84.2%,92.0%,47.8%,44.2%,0.9070,0.8308,0.6145,0.1063,0.2063,0.2662,43.5%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.3,10,84.2%,92.0%,39.0%,53.0%,0.9070,0.8308,0.6116,0.1063,0.2063,0.2428,46.1%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.4,10,84.2%,92.0%,36.4%,55.6%,0.9070,0.8308,0.6030,0.1063,0.2063,0.2310,47.8%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.5,10,84.2%,92.0%,34.6%,57.4%,0.9070,0.8308,0.6100,0.1063,0.2063,0.2196,48.8%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.6,10,84.2%,92.0%,31.4%,60.6%,0.9070,0.8308,0.6142,0.1063,0.2063,0.2056,50.8%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.7,10,84.2%,92.0%,28.6%,63.4%,0.9070,0.8308,0.6074,0.1063,0.2063,0.2015,52.4%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.8,10,84.2%,92.0%,25.4%,66.6%,0.9070,0.8308,0.6095,0.1063,0.2063,0.2043,53.1%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.9,10,84.2%,92.0%,26.4%,65.6%,0.9070,0.8308,0.6145,0.1063,0.2063,0.2084,53.7%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.1,10,84.2%,92.0%,56.8%,35.2%,0.9070,0.8308,0.6240,0.1063,0.2063,0.2942,41.4%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.2,10,84.2%,92.0%,42.2%,49.8%,0.9070,0.8308,0.6236,0.1063,0.2063,0.2480,44.6%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.3,10,84.2%,92.0%,41.6%,50.4%,0.9070,0.8308,0.6372,0.1063,0.2063,0.2312,45.6%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.4,10,84.2%,92.0%,40.0%,52.0%,0.9070,0.8308,0.6295,0.1063,0.2063,0.2258,46.9%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.5,10,84.2%,92.0%,34.0%,58.0%,0.9070,0.8308,0.6178,0.1063,0.2063,0.2116,49.7%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.6,10,84.2%,92.0%,33.2%,58.8%,0.9070,0.8308,0.6232,0.1063,0.2063,0.2066,50.4%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.7,10,84.2%,92.0%,28.6%,63.4%,0.9070,0.8308,0.6146,0.1063,0.2063,0.1996,52.0%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.8,10,84.2%,92.0%,26.0%,66.0%,0.9070,0.8308,0.6177,0.1063,0.2063,0.2029,52.9%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.9,10,84.2%,92.0%,24.6%,67.4%,0.9070,0.8308,0.6140,0.1063,0.2063,0.2087,53.9%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.1,10,84.2%,92.0%,58.8%,33.2%,0.9070,0.8308,0.6602,0.1063,0.2063,0.2836,40.9%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.2,10,84.2%,92.0%,47.4%,44.6%,0.9070,0.8308,0.6564,0.1063,0.2063,0.2460,42.6%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.3,10,84.2%,92.0%,45.6%,46.4%,0.9070,0.8308,0.6564,0.1063,0.2063,0.2372,43.2%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.4,10,84.2%,92.0%,43.2%,48.8%,0.9070,0.8308,0.6495,0.1063,0.2063,0.2296,44.9%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.5,10,84.2%,92.0%,40.2%,51.8%,0.9070,0.8308,0.6537,0.1063,0.2063,0.2095,46.9%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.6,10,84.2%,92.0%,36.4%,55.6%,0.9070,0.8308,0.6390,0.1063,0.2063,0.2070,48.7%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.7,10,84.2%,92.0%,35.0%,57.0%,0.9070,0.8308,0.6318,0.1063,0.2063,0.2070,48.7%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.8,10,84.2%,92.0%,30.4%,61.6%,0.9070,0.8308,0.6191,0.1063,0.2063,0.2050,51.0%
HotRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.9,10,84.2%,92.0%,25.8%,66.2%,0.9070,0.8308,0.6129,0.1063,0.2063,0.2035,53.2%
HotRank,全网黑(反J型),blackout,scarcity,K,10,0.1,10,84.8%,88.6%,73.4%,15.2%,0.0923,0.1526,0.1851,0.1060,0.1174,0.1405,44.3%
HotRank,全网黑(反J型),blackout,scarcity,K,10,0.2,10,84.8%,88.6%,62.2%,26.4%,0.0923,0.1526,0.2042,0.1060,0.1174,0.1499,49.0%
HotRank,全网黑(反J型),blackout,scarcity,K,10,0.3,10,84.8%,88.6%,56.0%,32.6%,0.0923,0.1526,0.2223,0.1060,0.1174,0.1535,49.5%
HotRank,全网黑(反J型),blackout,scarcity,K,10,0.4,10,84.8%,88.6%,43.6%,45.0%,0.0923,0.1526,0.2388,0.1060,0.1174,0.1364,51.4%
HotRank,全网黑(反J型),blackout,scarcity,K,10,0.5,10,84.8%,88.6%,38.4%,50.2%,0.0923,0.1526,0.2600,0.1060,0.1174,0.1484,51.7%
HotRank,全网黑(反J型),blackout,scarcity,K,10,0.6,10,84.8%,88.6%,32.2%,56.4%,0.0923,0.1526,0.2881,0.1060,0.1174,0.1570,52.5%
HotRank,全网黑(反J型),blackout,scarcity,K,10,0.7,10,84.8%,88.6%,25.6%,63.0%,0.0923,0.1526,0.3219,0.1060,0.1174,0.1636,52.8%
HotRank,全网黑(反J型),blackout,scarcity,K,10,0.8,10,84.8%,88.6%,24.8%,63.8%,0.0923,0.1526,0.3358,0.1060,0.1174,0.1736,52.7%
HotRank,全网黑(反J型),blackout,scarcity,K,10,0.9,10,84.8%,88.6%,25.8%,62.8%,0.0923,0.1526,0.3535,0.1060,0.1174,0.1840,52.3%
HotRank,全网黑(反J型),blackout,scarcity,K,20,0.1,10,84.8%,88.6%,76.6%,12.0%,0.0923,0.1526,0.1891,0.1060,0.1174,0.1496,41.1%
HotRank,全网黑(反J型),blackout,scarcity,K,20,0.2,10,84.8%,88.6%,66.6%,22.0%,0.0923,0.1526,0.2131,0.1060,0.1174,0.1645,44.6%
HotRank,全网黑(反J型),blackout,scarcity,K,20,0.3,10,84.8%,88.6%,58.8%,29.8%,0.0923,0.1526,0.2139,0.1060,0.1174,0.1421,48.8%
HotRank,全网黑(反J型),blackout,scarcity,K,20,0.4,10,84.8%,88.6%,54.2%,34.4%,0.0923,0.1526,0.2173,0.1060,0.1174,0.1310,50.6%
HotRank,全网黑(反J型),blackout,scarcity,K,20,0.5,10,84.8%,88.6%,44.2%,44.4%,0.0923,0.1526,0.2524,0.1060,0.1174,0.1543,50.0%
HotRank,全网黑(反J型),blackout,scarcity,K,20,0.6,10,84.8%,88.6%,38.6%,50.0%,0.0923,0.1526,0.2678,0.1060,0.1174,0.1568,51.0%
