排序组,舆情场景,场景代码,方法,参数名,参数值,干预概率,重复次数,初始极化率,无干预最终极化率,干预后最终极化率,极化率降低量,观点均值_初始,观点均值_无干预,观点均值_干预后,观点标准差_初始,观点标准差_无干预,观点标准差_干预后,干预接受率
HotRank,普遍差评,negative_bias,suppression,Gamma,0.5,0.7,10,27.0%,73.2%,6.6%,66.6%,0.3428,0.2495,0.4375,0.1761,0.2205,0.1102,68.8%
HotRank,普遍差评,negative_bias,suppression,Gamma,0.5,0.8,10,27.0%,73.2%,5.8%,67.4%,0.3428,0.2495,0.4407,0.1761,0.2205,0.1057,70.2%
HotRank,普遍差评,negative_bias,suppression,Gamma,0.5,0.9,10,27.0%,73.2%,5.2%,68.0%,0.3428,0.2495,0.4437,0.1761,0.2205,0.1043,70.5%
HotRank,普遍差评,negative_bias,suppression,Gamma,1.0,0.1,10,27.0%,73.2%,33.8%,39.4%,0.3428,0.2495,0.3270,0.1761,0.2205,0.1804,43.9%
HotRank,普遍差评,negative_bias,suppression,Gamma,1.0,0.2,10,27.0%,73.2%,14.6%,58.6%,0.3428,0.2495,0.3924,0.1761,0.2205,0.1505,52.4%
HotRank,普遍差评,negative_bias,suppression,Gamma,1.0,0.3,10,27.0%,73.2%,11.4%,61.8%,0.3428,0.2495,0.4109,0.1761,0.2205,0.1310,57.4%
HotRank,普遍差评,negative_bias,suppression,Gamma,1.0,0.4,10,27.0%,73.2%,10.2%,63.0%,0.3428,0.2495,0.4168,0.1761,0.2205,0.1267,61.0%
HotRank,普遍差评,negative_bias,suppression,Gamma,1.0,0.5,10,27.0%,73.2%,7.8%,65.4%,0.3428,0.2495,0.4301,0.1761,0.2205,0.1188,64.9%
HotRank,普遍差评,negative_bias,suppression,Gamma,1.0,0.6,10,27.0%,73.2%,6.8%,66.4%,0.3428,0.2495,0.4383,0.1761,0.2205,0.1107,68.1%
HotRank,普遍差评,negative_bias,suppression,Gamma,1.0,0.7,10,27.0%,73.2%,5.8%,67.4%,0.3428,0.2495,0.4428,0.1761,0.2205,0.1058,69.6%
HotRank,普遍差评,negative_bias,suppression,Gamma,1.0,0.8,10,27.0%,73.2%,5.8%,67.4%,0.3428,0.2495,0.4451,0.1761,0.2205,0.1050,70.3%
HotRank,普遍差评,negative_bias,suppression,Gamma,1.0,0.9,10,27.0%,73.2%,6.8%,66.4%,0.3428,0.2495,0.4362,0.1761,0.2205,0.1089,70.2%
HotRank,普遍差评,negative_bias,suppression,Gamma,2.0,0.1,10,27.0%,73.2%,31.2%,42.0%,0.3428,0.2495,0.3563,0.1761,0.2205,0.1855,44.1%
HotRank,普遍差评,negative_bias,suppression,Gamma,2.0,0.2,10,27.0%,73.2%,16.2%,57.0%,0.3428,0.2495,0.3868,0.1761,0.2205,0.1481,52.6%
HotRank,普遍差评,negative_bias,suppression,Gamma,2.0,0.3,10,27.0%,73.2%,13.2%,60.0%,0.3428,0.2495,0.4078,0.1761,0.2205,0.1410,57.0%
HotRank,普遍差评,negative_bias,suppression,Gamma,2.0,0.4,10,27.0%,73.2%,10.2%,63.0%,0.3428,0.2495,0.4190,0.1761,0.2205,0.1303,61.2%
HotRank,普遍差评,negative_bias,suppression,Gamma,2.0,0.5,10,27.0%,73.2%,9.4%,63.8%,0.3428,0.2495,0.4338,0.1761,0.2205,0.1234,65.6%
HotRank,普遍差评,negative_bias,suppression,Gamma,2.0,0.6,10,27.0%,73.2%,8.6%,64.6%,0.3428,0.2495,0.4358,0.1761,0.2205,0.1187,66.8%
HotRank,普遍差评,negative_bias,suppression,Gamma,2.0,0.7,10,27.0%,73.2%,7.0%,66.2%,0.3428,0.2495,0.4376,0.1761,0.2205,0.1110,68.6%
HotRank,普遍差评,negative_bias,suppression,Gamma,2.0,0.8,10,27.0%,73.2%,6.2%,67.0%,0.3428,0.2495,0.4392,0.1761,0.2205,0.1071,70.2%
HotRank,普遍差评,negative_bias,suppression,Gamma,2.0,0.9,10,27.0%,73.2%,6.4%,66.8%,0.3428,0.2495,0.4396,0.1761,0.2205,0.1066,70.2%
HotRank,理性讨论(钟型),consensus,scarcity,K,10,0.1,10,18.4%,70.0%,57.2%,12.8%,0.5173,0.4494,0.4102,0.2195,0.3301,0.2894,39.0%
HotRank,理性讨论(钟型),consensus,scarcity,K,10,0.2,10,18.4%,70.0%,46.6%,23.4%,0.5173,0.4494,0.3942,0.2195,0.3301,0.2612,43.2%
HotRank,理性讨论(钟型),consensus,scarcity,K,10,0.3,10,18.4%,70.0%,42.6%,27.4%,0.5173,0.4494,0.3613,0.2195,0.3301,0.2383,44.8%
HotRank,理性讨论(钟型),consensus,scarcity,K,10,0.4,10,18.4%,70.0%,26.4%,43.6%,0.5173,0.4494,0.3713,0.2195,0.3301,0.1989,48.9%
HotRank,理性讨论(钟型),consensus,scarcity,K,10,0.5,10,18.4%,70.0%,20.2%,49.8%,0.5173,0.4494,0.3815,0.2195,0.3301,0.1912,49.7%
HotRank,理性讨论(钟型),consensus,scarcity,K,10,0.6,10,18.4%,70.0%,10.4%,59.6%,0.5173,0.4494,0.3930,0.2195,0.3301,0.1629,52.2%
HotRank,理性讨论(钟型),consensus,scarcity,K,10,0.7,10,18.4%,70.0%,7.4%,62.6%,0.5173,0.4494,0.4275,0.2195,0.3301,0.1567,53.4%
HotRank,理性讨论(钟型),consensus,scarcity,K,10,0.8,10,18.4%,70.0%,5.0%,65.0%,0.5173,0.4494,0.4421,0.2195,0.3301,0.1484,54.1%
HotRank,理性讨论(钟型),consensus,scarcity,K,10,0.9,10,18.4%,70.0%,4.4%,65.6%,0.5173,0.4494,0.4667,0.2195,0.3301,0.1438,54.5%
HotRank,理性讨论(钟型),consensus,scarcity,K,20,0.1,10,18.4%,70.0%,58.4%,11.6%,0.5173,0.4494,0.4176,0.2195,0.3301,0.2896,38.1%
HotRank,理性讨论(钟型),consensus,scarcity,K,20,0.2,10,18.4%,70.0%,50.4%,19.6%,0.5173,0.4494,0.3987,0.2195,0.3301,0.2697,40.4%
HotRank,理性讨论(钟型),consensus,scarcity,K,20,0.3,10,18.4%,70.0%,42.0%,28.0%,0.5173,0.4494,0.3696,0.2195,0.3301,0.2378,44.2%
HotRank,理性讨论(钟型),consensus,scarcity,K,20,0.4,10,18.4%,70.0%,38.2%,31.8%,0.5173,0.4494,0.3700,0.2195,0.3301,0.2274,46.2%
HotRank,理性讨论(钟型),consensus,scarcity,K,20,0.5,10,18.4%,70.0%,25.8%,44.2%,0.5173,0.4494,0.3917,0.2195,0.3301,0.2103,47.6%
HotRank,理性讨论(钟型),consensus,scarcity,K,20,0.6,10,18.4%,70.0%,21.2%,48.8%,0.5173,0.4494,0.3828,0.2195,0.3301,0.1898,48.7%
HotRank,理性讨论(钟型),consensus,scarcity,K,20,0.7,10,18.4%,70.0%,14.0%,56.0%,0.5173,0.4494,0.4033,0.2195,0.3301,0.1759,50.1%
HotRank,理性讨论(钟型),consensus,scarcity,K,20,0.8,10,18.4%,70.0%,10.4%,59.6%,0.5173,0.4494,0.4195,0.2195,0.3301,0.1655,51.1%
HotRank,理性讨论(钟型),consensus,scarcity,K,20,0.9,10,18.4%,70.0%,11.0%,59.0%,0.5173,0.4494,0.4191,0.2195,0.3301,0.1710,50.2%
HotRank,理性讨论(钟型),consensus,scarcity,K,30,0.1,10,18.4%,70.0%,62.6%,7.4%,0.5173,0.4494,0.4462,0.2195,0.3301,0.3075,37.3%
HotRank,理性讨论(钟型),consensus,scarcity,K,30,0.2,10,18.4%,70.0%,57.0%,13.0%,0.5173,0.4494,0.4234,0.2195,0.3301,0.2887,38.5%
HotRank,理性讨论(钟型),consensus,scarcity,K,30,0.3,10,18.4%,70.0%,48.0%,22.0%,0.5173,0.4494,0.4030,0.2195,0.3301,0.2656,40.5%
HotRank,理性讨论(钟型),consensus,scarcity,K,30,0.4,10,18.4%,70.0%,45.2%,24.8%,0.5173,0.4494,0.4057,0.2195,0.3301,0.2613,42.2%
HotRank,理性讨论(钟型),consensus,scarcity,K,30,0.5,10,18.4%,70.0%,37.8%,32.2%,0.5173,0.4494,0.3731,0.2195,0.3301,0.2305,45.2%
HotRank,理性讨论(钟型),consensus,scarcity,K,30,0.6,10,18.4%,70.0%,33.0%,37.0%,0.5173,0.4494,0.3726,0.2195,0.3301,0.2162,46.2%
HotRank,理性讨论(钟型),consensus,scarcity,K,30,0.7,10,18.4%,70.0%,24.6%,45.4%,0.5173,0.4494,0.3801,0.2195,0.3301,0.1987,48.4%
HotRank,理性讨论(钟型),consensus,scarcity,K,30,0.8,10,18.4%,70.0%,19.0%,51.0%,0.5173,0.4494,0.3894,0.2195,0.3301,0.1885,49.7%
HotRank,理性讨论(钟型),consensus,scarcity,K,30,0.9,10,18.4%,70.0%,10.4%,59.6%,0.5173,0.4494,0.4178,0.2195,0.3301,0.1653,53.2%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,0.5,0.1,10,18.4%,70.0%,42.4%,27.6%,0.5173,0.4494,0.3930,0.2195,0.3301,0.2498,42.3%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,0.5,0.2,10,18.4%,70.0%,21.4%,48.6%,0.5173,0.4494,0.4268,0.2195,0.3301,0.1951,48.3%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,0.5,0.3,10,18.4%,70.0%,15.0%,55.0%,0.5173,0.4494,0.4376,0.2195,0.3301,0.1707,54.2%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,0.5,0.4,10,18.4%,70.0%,11.6%,58.4%,0.5173,0.4494,0.4578,0.2195,0.3301,0.1544,57.8%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,0.5,0.5,10,18.4%,70.0%,10.4%,59.6%,0.5173,0.4494,0.4634,0.2195,0.3301,0.1484,61.0%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,0.5,0.6,10,18.4%,70.0%,9.4%,60.6%,0.5173,0.4494,0.4739,0.2195,0.3301,0.1413,64.5%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,0.5,0.7,10,18.4%,70.0%,7.4%,62.6%,0.5173,0.4494,0.4791,0.2195,0.3301,0.1303,68.2%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,0.5,0.8,10,18.4%,70.0%,5.8%,64.2%,0.5173,0.4494,0.4789,0.2195,0.3301,0.1192,70.3%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,0.5,0.9,10,18.4%,70.0%,6.4%,63.6%,0.5173,0.4494,0.4805,0.2195,0.3301,0.1181,70.7%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,1.0,0.1,10,18.4%,70.0%,31.8%,38.2%,0.5173,0.4494,0.4114,0.2195,0.3301,0.2261,43.8%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,1.0,0.2,10,18.4%,70.0%,16.8%,53.2%,0.5173,0.4494,0.4497,0.2195,0.3301,0.1833,51.9%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,1.0,0.3,10,18.4%,70.0%,12.8%,57.2%,0.5173,0.4494,0.4650,0.2195,0.3301,0.1614,56.9%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,1.0,0.4,10,18.4%,70.0%,12.0%,58.0%,0.5173,0.4494,0.4702,0.2195,0.3301,0.1571,60.2%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,1.0,0.5,10,18.4%,70.0%,9.6%,60.4%,0.5173,0.4494,0.4785,0.2195,0.3301,0.1422,63.8%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,1.0,0.6,10,18.4%,70.0%,7.0%,63.0%,0.5173,0.4494,0.4818,0.2195,0.3301,0.1273,67.7%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,1.0,0.7,10,18.4%,70.0%,6.4%,63.6%,0.5173,0.4494,0.4820,0.2195,0.3301,0.1194,69.0%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,1.0,0.8,10,18.4%,70.0%,6.2%,63.8%,0.5173,0.4494,0.4829,0.2195,0.3301,0.1181,70.1%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,1.0,0.9,10,18.4%,70.0%,6.4%,63.6%,0.5173,0.4494,0.4799,0.2195,0.3301,0.1195,70.7%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,2.0,0.1,10,18.4%,70.0%,33.8%,36.2%,0.5173,0.4494,0.4400,0.2195,0.3301,0.2381,44.2%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,2.0,0.2,10,18.4%,70.0%,17.4%,52.6%,0.5173,0.4494,0.4594,0.2195,0.3301,0.1855,52.3%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,2.0,0.3,10,18.4%,70.0%,14.8%,55.2%,0.5173,0.4494,0.4742,0.2195,0.3301,0.1756,56.2%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,2.0,0.4,10,18.4%,70.0%,12.6%,57.4%,0.5173,0.4494,0.4768,0.2195,0.3301,0.1632,60.5%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,2.0,0.5,10,18.4%,70.0%,11.4%,58.6%,0.5173,0.4494,0.4816,0.2195,0.3301,0.1495,64.6%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,2.0,0.6,10,18.4%,70.0%,9.2%,60.8%,0.5173,0.4494,0.4859,0.2195,0.3301,0.1384,66.9%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,2.0,0.7,10,18.4%,70.0%,7.6%,62.4%,0.5173,0.4494,0.4814,0.2195,0.3301,0.1297,68.2%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,2.0,0.8,10,18.4%,70.0%,5.8%,64.2%,0.5173,0.4494,0.4782,0.2195,0.3301,0.1225,69.7%
HotRank,理性讨论(钟型),consensus,suppression,Gamma,2.0,0.9,10,18.4%,70.0%,6.2%,63.8%,0.5173,0.4494,0.4798,0.2195,0.3301,0.1176,70.5%
HotRank,无序状态,random,scarcity,K,10,0.1,10,40.2%,79.2%,63.4%,15.8%,0.5141,0.4716,0.4254,0.2877,0.3517,0.3043,39.8%
HotRank,无序状态,random,scarcity,K,10,0.2,10,40.2%,79.2%,54.8%,24.4%,0.5141,0.4716,0.3836,0.2877,0.3517,0.2772,43.3%
HotRank,无序状态,random,scarcity,K,10,0.3,10,40.2%,79.2%,47.6%,31.6%,0.5141,0.4716,0.3698,0.2877,0.3517,0.2549,44.8%
HotRank,无序状态,random,scarcity,K,10,0.4,10,40.2%,79.2%,34.4%,44.8%,0.5141,0.4716,0.3703,0.2877,0.3517,0.2259,48.2%
HotRank,无序状态,random,scarcity,K,10,0.5,10,40.2%,79.2%,27.0%,52.2%,0.5141,0.4716,0.3767,0.2877,0.3517,0.2107,49.0%
HotRank,无序状态,random,scarcity,K,10,0.6,10,40.2%,79.2%,19.2%,60.0%,0.5141,0.4716,0.3951,0.2877,0.3517,0.1952,51.1%
HotRank,无序状态,random,scarcity,K,10,0.7,10,40.2%,79.2%,14.0%,65.2%,0.5141,0.4716,0.4159,0.2877,0.3517,0.1837,52.1%
HotRank,无序状态,random,scarcity,K,10,0.8,10,40.2%,79.2%,11.4%,67.8%,0.5141,0.4716,0.4364,0.2877,0.3517,0.1749,52.6%
HotRank,无序状态,random,scarcity,K,10,0.9,10,40.2%,79.2%,10.8%,68.4%,0.5141,0.4716,0.4580,0.2877,0.3517,0.1714,53.0%
HotRank,无序状态,random,scarcity,K,20,0.1,10,40.2%,79.2%,69.4%,9.8%,0.5141,0.4716,0.4332,0.2877,0.3517,0.3164,39.2%
HotRank,无序状态,random,scarcity,K,20,0.2,10,40.2%,79.2%,60.0%,19.2%,0.5141,0.4716,0.4311,0.2877,0.3517,0.2986,40.9%
HotRank,无序状态,random,scarcity,K,20,0.3,10,40.2%,79.2%,51.0%,28.2%,0.5141,0.4716,0.3890,0.2877,0.3517,0.2721,44.1%
HotRank,无序状态,random,scarcity,K,20,0.4,10,40.2%,79.2%,46.4%,32.8%,0.5141,0.4716,0.3776,0.2877,0.3517,0.2511,45.8%
HotRank,无序状态,random,scarcity,K,20,0.5,10,40.2%,79.2%,35.6%,43.6%,0.5141,0.4716,0.3754,0.2877,0.3517,0.2297,47.1%
HotRank,无序状态,random,scarcity,K,20,0.6,10,40.2%,79.2%,30.6%,48.6%,0.5141,0.4716,0.3830,0.2877,0.3517,0.2198,48.2%
HotRank,无序状态,random,scarcity,K,20,0.7,10,40.2%,79.2%,20.8%,58.4%,0.5141,0.4716,0.3951,0.2877,0.3517,0.1996,49.2%
HotRank,无序状态,random,scarcity,K,20,0.8,10,40.2%,79.2%,15.4%,63.8%,0.5141,0.4716,0.4124,0.2877,0.3517,0.1881,50.1%
HotRank,无序状态,random,scarcity,K,20,0.9,10,40.2%,79.2%,15.8%,63.4%,0.5141,0.4716,0.4240,0.2877,0.3517,0.1848,49.5%
HotRank,无序状态,random,scarcity,K,30,0.1,10,40.2%,79.2%,73.0%,6.2%,0.5141,0.4716,0.4468,0.2877,0.3517,0.3256,38.6%
HotRank,无序状态,random,scarcity,K,30,0.2,10,40.2%,79.2%,62.0%,17.2%,0.5141,0.4716,0.4287,0.2877,0.3517,0.3058,39.3%
HotRank,无序状态,random,scarcity,K,30,0.3,10,40.2%,79.2%,57.8%,21.4%,0.5141,0.4716,0.4192,0.2877,0.3517,0.2908,41.0%
HotRank,无序状态,random,scarcity,K,30,0.4,10,40.2%,79.2%,51.4%,27.8%,0.5141,0.4716,0.4108,0.2877,0.3517,0.2805,42.6%
HotRank,无序状态,random,scarcity,K,30,0.5,10,40.2%,79.2%,42.6%,36.6%,0.5141,0.4716,0.3894,0.2877,0.3517,0.2531,44.6%
HotRank,无序状态,random,scarcity,K,30,0.6,10,40.2%,79.2%,38.4%,40.8%,0.5141,0.4716,0.3812,0.2877,0.3517,0.2402,46.0%
HotRank,无序状态,random,scarcity,K,30,0.7,10,40.2%,79.2%,33.8%,45.4%,0.5141,0.4716,0.3903,0.2877,0.3517,0.2236,47.6%
HotRank,无序状态,random,scarcity,K,30,0.8,10,40.2%,79.2%,26.6%,52.6%,0.5141,0.4716,0.3824,0.2877,0.3517,0.2108,48.9%
HotRank,无序状态,random,scarcity,K,30,0.9,10,40.2%,79.2%,16.2%,63.0%,0.5141,0.4716,0.4158,0.2877,0.3517,0.1817,52.1%
HotRank,无序状态,random,suppression,Gamma,0.5,0.1,10,40.2%,79.2%,49.6%,29.6%,0.5141,0.4716,0.4184,0.2877,0.3517,0.2829,41.5%
HotRank,无序状态,random,suppression,Gamma,0.5,0.2,10,40.2%,79.2%,28.8%,50.4%,0.5141,0.4716,0.4327,0.2877,0.3517,0.2266,47.0%
HotRank,无序状态,random,suppression,Gamma,0.5,0.3,10,40.2%,79.2%,23.6%,55.6%,0.5141,0.4716,0.4417,0.2877,0.3517,0.2051,52.0%
HotRank,无序状态,random,suppression,Gamma,0.5,0.4,10,40.2%,79.2%,18.0%,61.2%,0.5141,0.4716,0.4672,0.2877,0.3517,0.1820,55.4%
HotRank,无序状态,random,suppression,Gamma,0.5,0.5,10,40.2%,79.2%,15.2%,64.0%,0.5141,0.4716,0.4739,0.2877,0.3517,0.1727,58.5%
HotRank,无序状态,random,suppression,Gamma,0.5,0.6,10,40.2%,79.2%,14.2%,65.0%,0.5141,0.4716,0.4783,0.2877,0.3517,0.1636,62.1%
HotRank,无序状态,random,suppression,Gamma,0.5,0.7,10,40.2%,79.2%,11.4%,67.8%,0.5141,0.4716,0.4813,0.2877,0.3517,0.1505,65.2%
HotRank,无序状态,random,suppression,Gamma,0.5,0.8,10,40.2%,79.2%,10.2%,69.0%,0.5141,0.4716,0.4842,0.2877,0.3517,0.1461,66.6%
HotRank,无序状态,random,suppression,Gamma,0.5,0.9,10,40.2%,79.2%,10.8%,68.4%,0.5141,0.4716,0.4850,0.2877,0.3517,0.1476,66.9%
HotRank,无序状态,random,suppression,Gamma,1.0,0.1,10,40.2%,79.2%,42.0%,37.2%,0.5141,0.4716,0.4084,0.2877,0.3517,0.2569,42.7%
HotRank,无序状态,random,suppression,Gamma,1.0,0.2,10,40.2%,79.2%,25.4%,53.8%,0.5141,0.4716,0.4464,0.2877,0.3517,0.2125,50.3%
HotRank,无序状态,random,suppression,Gamma,1.0,0.3,10,40.2%,79.2%,20.2%,59.0%,0.5141,0.4716,0.4758,0.2877,0.3517,0.1950,54.0%
HotRank,无序状态,random,suppression,Gamma,1.0,0.4,10,40.2%,79.2%,18.4%,60.8%,0.5141,0.4716,0.4750,0.2877,0.3517,0.1873,56.8%
HotRank,无序状态,random,suppression,Gamma,1.0,0.5,10,40.2%,79.2%,14.6%,64.6%,0.5141,0.4716,0.4836,0.2877,0.3517,0.1656,60.5%
HotRank,无序状态,random,suppression,Gamma,1.0,0.6,10,40.2%,79.2%,13.2%,66.0%,0.5141,0.4716,0.4895,0.2877,0.3517,0.1579,64.2%
HotRank,无序状态,random,suppression,Gamma,1.0,0.7,10,40.2%,79.2%,12.2%,67.0%,0.5141,0.4716,0.4864,0.2877,0.3517,0.1498,65.6%
HotRank,无序状态,random,suppression,Gamma,1.0,0.8,10,40.2%,79.2%,10.2%,69.0%,0.5141,0.4716,0.4886,0.2877,0.3517,0.1471,66.3%
HotRank,无序状态,random,suppression,Gamma,1.0,0.9,10,40.2%,79.2%,11.6%,67.6%,0.5141,0.4716,0.4827,0.2877,0.3517,0.1483,66.8%
HotRank,无序状态,random,suppression,Gamma,2.0,0.1,10,40.2%,79.2%,40.6%,38.6%,0.5141,0.4716,0.4472,0.2877,0.3517,0.2649,42.9%
HotRank,无序状态,random,suppression,Gamma,2.0,0.2,10,40.2%,79.2%,24.6%,54.6%,0.5141,0.4716,0.4752,0.2877,0.3517,0.2157,49.7%
HotRank,无序状态,random,suppression,Gamma,2.0,0.3,10,40.2%,79.2%,24.4%,54.8%,0.5141,0.4716,0.4802,0.2877,0.3517,0.2098,52.4%
HotRank,无序状态,random,suppression,Gamma,2.0,0.4,10,40.2%,79.2%,19.0%,60.2%,0.5141,0.4716,0.4853,0.2877,0.3517,0.1889,57.0%
HotRank,无序状态,random,suppression,Gamma,2.0,0.5,10,40.2%,79.2%,17.4%,61.8%,0.5141,0.4716,0.4938,0.2877,0.3517,0.1767,60.8%
HotRank,无序状态,random,suppression,Gamma,2.0,0.6,10,40.2%,79.2%,17.2%,62.0%,0.5141,0.4716,0.4934,0.2877,0.3517,0.1748,62.1%
HotRank,无序状态,random,suppression,Gamma,2.0,0.7,10,40.2%,79.2%,15.2%,64.0%,0.5141,0.4716,0.4904,0.2877,0.3517,0.1660,64.2%
HotRank,无序状态,random,suppression,Gamma,2.0,0.8,10,40.2%,79.2%,12.4%,66.8%,0.5141,0.4716,0.4858,0.2877,0.3517,0.1538,65.6%
