排序组,舆情场景,场景代码,方法,参数名,参数值,干预概率,重复次数,初始极化率,无干预最终极化率,干预后最终极化率,极化率降低量,观点均值_初始,观点均值_无干预,观点均值_干预后,观点标准差_初始,观点标准差_无干预,观点标准差_干预后,干预接受率
HotRank,无序状态,random,suppression,Gamma,2.0,0.9,10,40.2%,79.2%,11.4%,67.8%,0.5141,0.4716,0.4831,0.2877,0.3517,0.1502,66.1%
TimeRank,激烈骂战(U型),polarization,scarcity,K,10,0.1,10,59.0%,77.8%,69.8%,8.0%,0.5077,0.4044,0.3793,0.3538,0.3359,0.3087,46.1%
TimeRank,激烈骂战(U型),polarization,scarcity,K,10,0.2,10,59.0%,77.8%,63.8%,14.0%,0.5077,0.4044,0.3611,0.3538,0.3359,0.2884,47.3%
TimeRank,激烈骂战(U型),polarization,scarcity,K,10,0.3,10,59.0%,77.8%,46.6%,31.2%,0.5077,0.4044,0.3699,0.3538,0.3359,0.2676,47.5%
TimeRank,激烈骂战(U型),polarization,scarcity,K,10,0.4,10,59.0%,77.8%,45.4%,32.4%,0.5077,0.4044,0.3728,0.3538,0.3359,0.2635,48.2%
TimeRank,激烈骂战(U型),polarization,scarcity,K,10,0.5,10,59.0%,77.8%,36.2%,41.6%,0.5077,0.4044,0.3810,0.3538,0.3359,0.2505,48.6%
TimeRank,激烈骂战(U型),polarization,scarcity,K,10,0.6,10,59.0%,77.8%,29.8%,48.0%,0.5077,0.4044,0.3797,0.3538,0.3359,0.2350,50.4%
TimeRank,激烈骂战(U型),polarization,scarcity,K,10,0.7,10,59.0%,77.8%,23.4%,54.4%,0.5077,0.4044,0.3967,0.3538,0.3359,0.2283,50.4%
TimeRank,激烈骂战(U型),polarization,scarcity,K,10,0.8,10,59.0%,77.8%,19.6%,58.2%,0.5077,0.4044,0.4107,0.3538,0.3359,0.2180,50.3%
TimeRank,激烈骂战(U型),polarization,scarcity,K,10,0.9,10,59.0%,77.8%,18.8%,59.0%,0.5077,0.4044,0.4524,0.3538,0.3359,0.2189,49.8%
TimeRank,激烈骂战(U型),polarization,scarcity,K,20,0.1,10,59.0%,77.8%,70.4%,7.4%,0.5077,0.4044,0.3742,0.3538,0.3359,0.3038,46.3%
TimeRank,激烈骂战(U型),polarization,scarcity,K,20,0.2,10,59.0%,77.8%,67.4%,10.4%,0.5077,0.4044,0.3633,0.3538,0.3359,0.2932,46.5%
TimeRank,激烈骂战(U型),polarization,scarcity,K,20,0.3,10,59.0%,77.8%,54.6%,23.2%,0.5077,0.4044,0.3672,0.3538,0.3359,0.2778,46.8%
TimeRank,激烈骂战(U型),polarization,scarcity,K,20,0.4,10,59.0%,77.8%,51.4%,26.4%,0.5077,0.4044,0.3694,0.3538,0.3359,0.2724,46.9%
TimeRank,激烈骂战(U型),polarization,scarcity,K,20,0.5,10,59.0%,77.8%,46.8%,31.0%,0.5077,0.4044,0.3695,0.3538,0.3359,0.2638,47.1%
TimeRank,激烈骂战(U型),polarization,scarcity,K,20,0.6,10,59.0%,77.8%,38.8%,39.0%,0.5077,0.4044,0.3665,0.3538,0.3359,0.2490,48.1%
TimeRank,激烈骂战(U型),polarization,scarcity,K,20,0.7,10,59.0%,77.8%,31.4%,46.4%,0.5077,0.4044,0.3897,0.3538,0.3359,0.2421,48.2%
TimeRank,激烈骂战(U型),polarization,scarcity,K,20,0.8,10,59.0%,77.8%,27.6%,50.2%,0.5077,0.4044,0.3940,0.3538,0.3359,0.2291,48.4%
TimeRank,激烈骂战(U型),polarization,scarcity,K,20,0.9,10,59.0%,77.8%,22.6%,55.2%,0.5077,0.4044,0.4116,0.3538,0.3359,0.2225,48.8%
TimeRank,激烈骂战(U型),polarization,scarcity,K,30,0.1,10,59.0%,77.8%,74.6%,3.2%,0.5077,0.4044,0.3881,0.3538,0.3359,0.3204,44.3%
TimeRank,激烈骂战(U型),polarization,scarcity,K,30,0.2,10,59.0%,77.8%,68.2%,9.6%,0.5077,0.4044,0.3847,0.3538,0.3359,0.3062,45.3%
TimeRank,激烈骂战(U型),polarization,scarcity,K,30,0.3,10,59.0%,77.8%,64.0%,13.8%,0.5077,0.4044,0.3893,0.3538,0.3359,0.3024,44.8%
TimeRank,激烈骂战(U型),polarization,scarcity,K,30,0.4,10,59.0%,77.8%,57.6%,20.2%,0.5077,0.4044,0.3783,0.3538,0.3359,0.2916,46.0%
TimeRank,激烈骂战(U型),polarization,scarcity,K,30,0.5,10,59.0%,77.8%,57.0%,20.8%,0.5077,0.4044,0.3707,0.3538,0.3359,0.2818,46.3%
TimeRank,激烈骂战(U型),polarization,scarcity,K,30,0.6,10,59.0%,77.8%,46.4%,31.4%,0.5077,0.4044,0.3748,0.3538,0.3359,0.2630,47.0%
TimeRank,激烈骂战(U型),polarization,scarcity,K,30,0.7,10,59.0%,77.8%,40.4%,37.4%,0.5077,0.4044,0.3801,0.3538,0.3359,0.2549,47.3%
TimeRank,激烈骂战(U型),polarization,scarcity,K,30,0.8,10,59.0%,77.8%,34.2%,43.6%,0.5077,0.4044,0.3846,0.3538,0.3359,0.2431,47.5%
TimeRank,激烈骂战(U型),polarization,scarcity,K,30,0.9,10,59.0%,77.8%,29.8%,48.0%,0.5077,0.4044,0.3957,0.3538,0.3359,0.2340,48.7%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.1,10,59.0%,77.8%,49.8%,28.0%,0.5077,0.4044,0.3803,0.3538,0.3359,0.2706,47.8%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.2,10,59.0%,77.8%,32.2%,45.6%,0.5077,0.4044,0.4178,0.3538,0.3359,0.2430,51.2%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.3,10,59.0%,77.8%,25.4%,52.4%,0.5077,0.4044,0.4459,0.3538,0.3359,0.2210,53.2%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.4,10,59.0%,77.8%,22.8%,55.0%,0.5077,0.4044,0.4697,0.3538,0.3359,0.2077,55.1%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.5,10,59.0%,77.8%,21.2%,56.6%,0.5077,0.4044,0.4796,0.3538,0.3359,0.1976,57.0%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.6,10,59.0%,77.8%,19.8%,58.0%,0.5077,0.4044,0.4873,0.3538,0.3359,0.1904,59.9%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.7,10,59.0%,77.8%,18.2%,59.6%,0.5077,0.4044,0.4919,0.3538,0.3359,0.1851,61.9%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.8,10,59.0%,77.8%,16.2%,61.6%,0.5077,0.4044,0.4943,0.3538,0.3359,0.1808,63.2%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,0.5,0.9,10,59.0%,77.8%,17.0%,60.8%,0.5077,0.4044,0.4973,0.3538,0.3359,0.1827,63.4%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.1,10,59.0%,77.8%,42.8%,35.0%,0.5077,0.4044,0.3932,0.3538,0.3359,0.2631,49.0%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.2,10,59.0%,77.8%,29.4%,48.4%,0.5077,0.4044,0.4448,0.3538,0.3359,0.2319,52.0%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.3,10,59.0%,77.8%,23.2%,54.6%,0.5077,0.4044,0.4690,0.3538,0.3359,0.2109,54.6%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.4,10,59.0%,77.8%,22.4%,55.4%,0.5077,0.4044,0.4812,0.3538,0.3359,0.2051,56.5%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.5,10,59.0%,77.8%,20.2%,57.6%,0.5077,0.4044,0.4953,0.3538,0.3359,0.1937,59.1%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.6,10,59.0%,77.8%,21.0%,56.8%,0.5077,0.4044,0.5004,0.3538,0.3359,0.1912,60.4%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.7,10,59.0%,77.8%,16.2%,61.6%,0.5077,0.4044,0.4969,0.3538,0.3359,0.1779,62.6%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.8,10,59.0%,77.8%,17.6%,60.2%,0.5077,0.4044,0.4972,0.3538,0.3359,0.1823,63.4%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,1.0,0.9,10,59.0%,77.8%,16.8%,61.0%,0.5077,0.4044,0.4951,0.3538,0.3359,0.1820,63.3%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.1,10,59.0%,77.8%,42.0%,35.8%,0.5077,0.4044,0.4051,0.3538,0.3359,0.2672,47.5%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.2,10,59.0%,77.8%,30.6%,47.2%,0.5077,0.4044,0.4603,0.3538,0.3359,0.2369,50.7%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.3,10,59.0%,77.8%,25.6%,52.2%,0.5077,0.4044,0.4779,0.3538,0.3359,0.2177,53.7%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.4,10,59.0%,77.8%,25.2%,52.6%,0.5077,0.4044,0.4930,0.3538,0.3359,0.2105,56.1%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.5,10,59.0%,77.8%,24.0%,53.8%,0.5077,0.4044,0.4999,0.3538,0.3359,0.2036,57.8%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.6,10,59.0%,77.8%,22.0%,55.8%,0.5077,0.4044,0.5026,0.3538,0.3359,0.1978,59.5%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.7,10,59.0%,77.8%,19.2%,58.6%,0.5077,0.4044,0.5016,0.3538,0.3359,0.1870,61.0%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.8,10,59.0%,77.8%,18.2%,59.6%,0.5077,0.4044,0.4993,0.3538,0.3359,0.1811,62.6%
TimeRank,激烈骂战(U型),polarization,suppression,Gamma,2.0,0.9,10,59.0%,77.8%,17.6%,60.2%,0.5077,0.4044,0.4965,0.3538,0.3359,0.1808,63.0%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.1,10,84.2%,85.6%,79.6%,6.0%,0.9070,0.7005,0.6417,0.1063,0.3088,0.3164,35.3%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.2,10,84.2%,85.6%,69.6%,16.0%,0.9070,0.7005,0.5868,0.1063,0.3088,0.3209,38.0%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.3,10,84.2%,85.6%,53.6%,32.0%,0.9070,0.7005,0.5613,0.1063,0.3088,0.3039,40.1%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.4,10,84.2%,85.6%,50.2%,35.4%,0.9070,0.7005,0.5513,0.1063,0.3088,0.2991,41.1%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.5,10,84.2%,85.6%,45.0%,40.6%,0.9070,0.7005,0.5509,0.1063,0.3088,0.2929,42.2%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.6,10,84.2%,85.6%,38.0%,47.6%,0.9070,0.7005,0.5397,0.1063,0.3088,0.2824,44.0%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.7,10,84.2%,85.6%,28.4%,57.2%,0.9070,0.7005,0.5263,0.1063,0.3088,0.2707,45.4%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.8,10,84.2%,85.6%,22.2%,63.4%,0.9070,0.7005,0.5339,0.1063,0.3088,0.2491,46.2%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,10,0.9,10,84.2%,85.6%,19.6%,66.0%,0.9070,0.7005,0.5685,0.1063,0.3088,0.2297,46.6%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.1,10,84.2%,85.6%,78.2%,7.4%,0.9070,0.7005,0.6383,0.1063,0.3088,0.3160,35.4%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.2,10,84.2%,85.6%,71.2%,14.4%,0.9070,0.7005,0.5991,0.1063,0.3088,0.3152,36.8%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.3,10,84.2%,85.6%,63.2%,22.4%,0.9070,0.7005,0.5692,0.1063,0.3088,0.3127,39.2%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.4,10,84.2%,85.6%,60.2%,25.4%,0.9070,0.7005,0.5583,0.1063,0.3088,0.3094,40.1%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.5,10,84.2%,85.6%,54.4%,31.2%,0.9070,0.7005,0.5553,0.1063,0.3088,0.2982,40.9%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.6,10,84.2%,85.6%,50.4%,35.2%,0.9070,0.7005,0.5431,0.1063,0.3088,0.2922,42.3%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.7,10,84.2%,85.6%,42.4%,43.2%,0.9070,0.7005,0.5386,0.1063,0.3088,0.2831,43.4%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.8,10,84.2%,85.6%,34.8%,50.8%,0.9070,0.7005,0.5130,0.1063,0.3088,0.2735,44.2%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,20,0.9,10,84.2%,85.6%,27.0%,58.6%,0.9070,0.7005,0.5330,0.1063,0.3088,0.2535,44.8%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.1,10,84.2%,85.6%,84.0%,1.6%,0.9070,0.7005,0.6717,0.1063,0.3088,0.3098,35.5%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.2,10,84.2%,85.6%,78.0%,7.6%,0.9070,0.7005,0.6137,0.1063,0.3088,0.3241,36.8%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.3,10,84.2%,85.6%,72.2%,13.4%,0.9070,0.7005,0.6074,0.1063,0.3088,0.3189,37.3%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.4,10,84.2%,85.6%,66.2%,19.4%,0.9070,0.7005,0.6013,0.1063,0.3088,0.3139,38.3%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.5,10,84.2%,85.6%,63.6%,22.0%,0.9070,0.7005,0.5820,0.1063,0.3088,0.3113,39.6%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.6,10,84.2%,85.6%,56.4%,29.2%,0.9070,0.7005,0.5777,0.1063,0.3088,0.3031,41.0%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.7,10,84.2%,85.6%,50.6%,35.0%,0.9070,0.7005,0.5668,0.1063,0.3088,0.2969,41.8%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.8,10,84.2%,85.6%,44.4%,41.2%,0.9070,0.7005,0.5557,0.1063,0.3088,0.2836,42.6%
TimeRank,饭圈控评(J型),fan_circle,scarcity,K,30,0.9,10,84.2%,85.6%,32.6%,53.0%,0.9070,0.7005,0.5301,0.1063,0.3088,0.2645,44.6%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.1,10,84.2%,85.6%,62.6%,23.0%,0.9070,0.7005,0.5791,0.1063,0.3088,0.3154,40.7%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.2,10,84.2%,85.6%,49.2%,36.4%,0.9070,0.7005,0.5884,0.1063,0.3088,0.2815,43.1%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.3,10,84.2%,85.6%,44.6%,41.0%,0.9070,0.7005,0.6050,0.1063,0.3088,0.2543,44.8%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.4,10,84.2%,85.6%,41.2%,44.4%,0.9070,0.7005,0.6111,0.1063,0.3088,0.2360,46.6%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.5,10,84.2%,85.6%,38.4%,47.2%,0.9070,0.7005,0.6234,0.1063,0.3088,0.2236,47.3%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.6,10,84.2%,85.6%,37.2%,48.4%,0.9070,0.7005,0.6176,0.1063,0.3088,0.2178,49.1%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.7,10,84.2%,85.6%,30.8%,54.8%,0.9070,0.7005,0.6138,0.1063,0.3088,0.2060,51.6%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.8,10,84.2%,85.6%,27.4%,58.2%,0.9070,0.7005,0.6088,0.1063,0.3088,0.2060,53.2%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,0.5,0.9,10,84.2%,85.6%,29.4%,56.2%,0.9070,0.7005,0.6178,0.1063,0.3088,0.2061,53.5%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.1,10,84.2%,85.6%,56.8%,28.8%,0.9070,0.7005,0.5933,0.1063,0.3088,0.3009,41.4%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.2,10,84.2%,85.6%,46.8%,38.8%,0.9070,0.7005,0.6226,0.1063,0.3088,0.2580,43.4%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.3,10,84.2%,85.6%,41.8%,43.8%,0.9070,0.7005,0.6231,0.1063,0.3088,0.2355,45.2%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.4,10,84.2%,85.6%,40.6%,45.0%,0.9070,0.7005,0.6199,0.1063,0.3088,0.2328,46.5%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.5,10,84.2%,85.6%,39.6%,46.0%,0.9070,0.7005,0.6340,0.1063,0.3088,0.2166,47.6%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.6,10,84.2%,85.6%,35.2%,50.4%,0.9070,0.7005,0.6227,0.1063,0.3088,0.2107,49.7%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.7,10,84.2%,85.6%,32.2%,53.4%,0.9070,0.7005,0.6190,0.1063,0.3088,0.2031,51.5%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.8,10,84.2%,85.6%,29.6%,56.0%,0.9070,0.7005,0.6167,0.1063,0.3088,0.2043,52.1%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,1.0,0.9,10,84.2%,85.6%,28.0%,57.6%,0.9070,0.7005,0.6186,0.1063,0.3088,0.2045,53.0%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.1,10,84.2%,85.6%,58.2%,27.4%,0.9070,0.7005,0.6089,0.1063,0.3088,0.3020,40.7%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.2,10,84.2%,85.6%,49.8%,35.8%,0.9070,0.7005,0.6389,0.1063,0.3088,0.2580,41.9%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.3,10,84.2%,85.6%,45.4%,40.2%,0.9070,0.7005,0.6386,0.1063,0.3088,0.2397,43.7%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.4,10,84.2%,85.6%,43.4%,42.2%,0.9070,0.7005,0.6381,0.1063,0.3088,0.2288,45.5%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.5,10,84.2%,85.6%,41.8%,43.8%,0.9070,0.7005,0.6476,0.1063,0.3088,0.2176,46.2%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.6,10,84.2%,85.6%,39.8%,45.8%,0.9070,0.7005,0.6445,0.1063,0.3088,0.2120,47.3%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.7,10,84.2%,85.6%,35.6%,50.0%,0.9070,0.7005,0.6327,0.1063,0.3088,0.2076,48.8%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.8,10,84.2%,85.6%,31.0%,54.6%,0.9070,0.7005,0.6210,0.1063,0.3088,0.2019,50.8%
TimeRank,饭圈控评(J型),fan_circle,suppression,Gamma,2.0,0.9,10,84.2%,85.6%,27.4%,58.2%,0.9070,0.7005,0.6161,0.1063,0.3088,0.2048,52.7%
TimeRank,全网黑(反J型),blackout,scarcity,K,10,0.1,10,84.8%,84.4%,73.6%,10.8%,0.0923,0.1492,0.1649,0.1060,0.0737,0.0723,55.3%
TimeRank,全网黑(反J型),blackout,scarcity,K,10,0.2,10,84.8%,84.4%,66.2%,18.2%,0.0923,0.1492,0.1840,0.1060,0.0737,0.1004,54.8%
TimeRank,全网黑(反J型),blackout,scarcity,K,10,0.3,10,84.8%,84.4%,53.4%,31.0%,0.0923,0.1492,0.2008,0.1060,0.0737,0.1046,53.2%
TimeRank,全网黑(反J型),blackout,scarcity,K,10,0.4,10,84.8%,84.4%,52.2%,32.2%,0.0923,0.1492,0.2092,0.1060,0.0737,0.1130,53.3%
TimeRank,全网黑(反J型),blackout,scarcity,K,10,0.5,10,84.8%,84.4%,42.2%,42.2%,0.0923,0.1492,0.2266,0.1060,0.0737,0.1197,52.8%
TimeRank,全网黑(反J型),blackout,scarcity,K,10,0.6,10,84.8%,84.4%,37.0%,47.4%,0.0923,0.1492,0.2425,0.1060,0.0737,0.1263,53.5%
TimeRank,全网黑(反J型),blackout,scarcity,K,10,0.7,10,84.8%,84.4%,35.0%,49.4%,0.0923,0.1492,0.2602,0.1060,0.0737,0.1401,52.5%
TimeRank,全网黑(反J型),blackout,scarcity,K,10,0.8,10,84.8%,84.4%,32.4%,52.0%,0.0923,0.1492,0.2837,0.1060,0.0737,0.1606,51.3%
TimeRank,全网黑(反J型),blackout,scarcity,K,10,0.9,10,84.8%,84.4%,31.0%,53.4%,0.0923,0.1492,0.3308,0.1060,0.0737,0.1968,49.6%
TimeRank,全网黑(反J型),blackout,scarcity,K,20,0.1,10,84.8%,84.4%,75.0%,9.4%,0.0923,0.1492,0.1650,0.1060,0.0737,0.0771,56.5%
TimeRank,全网黑(反J型),blackout,scarcity,K,20,0.2,10,84.8%,84.4%,68.6%,15.8%,0.0923,0.1492,0.1743,0.1060,0.0737,0.0908,54.4%
TimeRank,全网黑(反J型),blackout,scarcity,K,20,0.3,10,84.8%,84.4%,60.8%,23.6%,0.0923,0.1492,0.1905,0.1060,0.0737,0.1025,53.2%
TimeRank,全网黑(反J型),blackout,scarcity,K,20,0.4,10,84.8%,84.4%,54.4%,30.0%,0.0923,0.1492,0.2002,0.1060,0.0737,0.1090,52.3%
TimeRank,全网黑(反J型),blackout,scarcity,K,20,0.5,10,84.8%,84.4%,51.4%,33.0%,0.0923,0.1492,0.2135,0.1060,0.0737,0.1245,51.2%
TimeRank,全网黑(反J型),blackout,scarcity,K,20,0.6,10,84.8%,84.4%,42.8%,41.6%,0.0923,0.1492,0.2326,0.1060,0.0737,0.1335,51.4%
